"bearing_1","bearing_2","bearing_3","bearing_4","bearing_5","bearing_6"
1,1,1,1,1,1
0,1,1,1,0,0
1,1,1,0,1,0
1,1,1,1,1,1
1,0,1,1,1,0
1,1,0,1,1,1
1,1,0,1,1,0
1,0,1,0,1,0
1,1,1,0,0,0
1,1,0,1,0,0
1,1,1,1,1,0
0,0,1,0,1,0
0,1,1,1,1,0
1,1,1,0,0,0
0,0,0,1,1,1
1,0,1,0,1,0
1,1,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,1
0,0,1,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
1,1,1,0,1,0
1,1,1,1,0,0
0,0,0,1,1,1
1,1,1,1,1,1
1,0,1,1,0,0
0,1,0,1,0,0
1,1,0,1,0,0
0,1,1,1,1,1
0,0,1,1,1,0
0,1,1,0,0,0
1,1,1,1,1,1
1,0,1,1,1,1
1,1,0,0,0,0
1,0,1,0,1,1
0,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,1,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,0,1,1,0
0,1,0,1,1,0
1,0,1,0,0,0
1,1,1,0,1,0
0,1,0,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
1,1,0,1,0,0
0,1,0,1,0,0
1,1,1,1,1,1
0,1,0,1,1,0
0,0,0,0,1,1
0,1,1,1,1,1
0,1,0,1,0,0
0,0,1,0,1,1
0,1,0,1,0,0
1,1,1,0,1,1
0,0,0,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,0,1,1
0,1,0,1,0,0
1,0,1,0,0,0
1,1,1,1,1,1
0,0,0,1,1,0
1,0,1,1,0,0
1,1,1,0,0,0
0,1,1,1,0,0
1,1,1,1,0,0
1,1,1,0,1,1
1,1,0,0,0,0
1,1,1,1,1,0
1,1,1,1,0,0
1,0,1,0,1,0
1,1,1,1,1,1
0,0,1,1,0,0
1,1,1,1,1,1
1,1,1,0,0,0
1,0,1,0,0,0
0,1,1,0,0,0
0,0,1,1,0,0
1,0,1,0,1,0
1,1,0,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,1,1,0
0,1,1,1,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,0,1,0,0
0,0,1,1,1,1
1,0,1,0,1,0
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,1,0
1,1,0,1,0,0
1,1,1,1,1,0
0,1,1,1,0,0
1,1,1,1,1,1
1,1,0,1,1,1
1,0,1,0,1,1
1,1,1,1,0,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,0,0
0,1,1,1,1,0
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
0,1,0,1,1,0
1,1,1,0,1,0
1,1,1,1,0,0
1,1,1,0,1,1
0,0,1,1,0,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,1,0,1,1,1
1,1,0,1,0,0
1,1,1,1,1,0
1,1,0,0,0,0
0,0,1,1,1,0
1,0,1,0,1,1
1,1,0,0,0,0
1,1,1,1,1,1
1,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,1,1,0
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,0,0,0
1,1,0,1,1,0
1,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,0,0
1,0,1,0,1,0
1,1,0,1,0,0
1,1,1,1,1,1
0,1,0,1,0,0
1,0,1,1,0,0
1,1,1,1,0,0
1,1,1,0,0,0
0,1,1,1,1,1
1,0,1,1,1,0
0,0,0,1,1,0
1,1,1,1,1,0
0,0,0,1,1,1
0,0,0,1,1,1
1,1,1,0,0,0
0,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,1,1
1,1,0,1,0,0
0,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,0
0,1,0,1,0,0
0,1,0,1,1,1
0,1,0,1,0,0
0,1,0,1,0,0
1,1,1,1,1,1
0,1,1,1,1,1
1,1,0,0,0,0
0,0,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,0
0,1,0,1,1,1
1,1,1,1,1,0
0,1,0,1,1,0
1,0,1,0,0,0
0,1,0,1,1,0
0,1,1,0,0,0
1,1,0,0,0,0
0,1,1,0,0,0
1,0,1,1,1,0
0,1,1,0,1,1
0,1,1,1,0,0
1,1,0,1,0,0
0,1,1,0,1,1
1,1,1,1,1,1
1,0,1,0,1,1
0,0,0,0,1,1
1,1,1,1,1,1
0,0,1,1,0,0
1,1,0,1,1,0
1,0,1,0,0,0
1,1,1,1,1,0
1,1,1,1,0,0
1,1,0,1,1,1
1,1,1,1,1,1
0,0,1,0,1,0
1,1,1,1,1,1
1,0,1,0,0,0
1,1,1,0,1,1
1,1,0,1,0,0
1,0,1,1,0,0
1,1,0,0,0,0
0,1,1,1,0,0
1,1,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,1
1,1,1,1,1,1
1,0,1,0,0,0
1,1,1,1,1,1
1,1,1,0,0,0
0,0,1,0,1,0
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
0,0,0,0,1,1
0,1,1,1,0,0
1,1,1,1,1,0
0,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
0,0,1,1,1,0
0,1,1,1,0,0
1,1,1,1,1,1
0,0,0,1,1,0
0,0,1,1,1,0
0,0,0,1,1,0
0,0,0,0,1,1
1,0,1,1,0,0
1,0,1,0,1,1
1,0,1,0,0,0
0,1,0,1,1,1
0,0,0,1,1,1
0,1,1,0,0,0
1,1,1,1,1,1
0,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,0,0
1,1,1,1,1,0
1,1,0,1,1,0
1,1,1,1,1,1
1,1,1,0,0,0
1,1,0,1,1,1
1,1,0,1,0,0
1,0,1,0,0,0
1,0,1,1,1,1
1,1,0,0,0,0
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,0,1,0
0,0,0,0,1,1
1,1,0,1,1,0
1,0,1,0,1,0
1,1,0,1,1,1
1,1,0,1,1,1
1,1,1,1,0,0
1,1,0,1,1,1
0,1,0,1,1,1
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,1,0,0
0,1,0,1,1,1
1,1,1,1,1,1
0,0,0,0,1,1
0,0,0,1,1,0
0,0,1,0,1,0
0,0,1,1,1,0
1,1,0,0,0,0
0,1,0,1,1,0
1,1,1,1,1,1
0,0,1,0,1,1
1,1,1,1,1,1
1,1,0,1,0,0
0,1,1,1,1,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,1,1,0
1,1,1,1,1,1
0,1,1,0,1,1
1,1,1,0,1,0
1,1,1,1,0,0
0,1,1,1,1,1
0,0,0,1,1,0
0,0,0,1,1,0
1,1,1,1,1,0
0,0,0,0,1,1
0,1,1,0,1,0
1,1,0,1,0,0
1,0,1,0,1,1
1,1,1,0,1,0
1,0,1,1,0,0
1,0,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
1,1,0,1,1,1
1,1,1,1,1,1
0,1,0,1,0,0
1,1,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,0,0,0
1,0,1,0,0,0
0,0,0,1,1,0
1,1,1,1,1,0
0,0,0,0,1,1
0,0,1,0,1,0
1,1,1,1,0,0
1,1,1,1,1,0
1,1,0,1,1,1
1,1,1,0,1,0
0,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,0,1,1,1
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,0,0,0,0
0,1,0,1,0,0
1,1,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,0,1,0,0
0,1,1,1,0,0
1,1,1,1,1,0
0,0,0,0,1,1
1,1,1,1,1,1
1,0,1,0,1,1
1,1,0,1,0,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,0,1,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,1,1,1
0,0,0,0,1,1
0,0,1,1,1,0
1,1,0,0,0,0
0,1,1,1,1,1
1,0,1,0,0,0
1,0,1,0,1,1
1,0,1,0,1,1
0,1,0,1,0,0
0,1,1,1,1,1
0,0,0,1,1,1
1,1,0,0,0,0
1,1,1,1,0,0
1,0,1,1,0,0
0,0,0,1,1,0
1,1,1,1,1,0
0,0,0,0,1,1
0,0,0,1,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,1,0,0,0
1,1,0,1,0,0
1,1,1,1,1,1
0,0,0,1,1,0
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,1,0
1,0,1,0,0,0
0,1,0,1,1,1
1,1,1,0,0,0
0,0,1,0,1,1
1,0,1,1,1,1
0,1,0,1,0,0
1,1,1,1,1,1
1,1,0,0,0,0
1,1,1,0,1,0
0,0,1,1,1,0
0,1,0,1,1,0
1,0,1,1,1,0
1,1,0,1,1,0
0,1,0,1,0,0
1,0,1,0,1,1
1,0,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,1,0,1,0,0
0,0,1,1,1,0
1,1,1,0,0,0
0,1,1,0,1,1
0,1,1,1,1,0
1,1,0,1,0,0
1,0,1,0,0,0
1,1,0,1,0,0
0,1,1,1,1,1
1,1,0,0,0,0
0,0,1,1,0,0
0,1,1,0,0,0
1,1,0,0,0,0
1,0,1,0,0,0
1,1,1,1,1,1
0,1,0,1,0,0
1,1,1,1,0,0
1,1,1,0,1,0
0,0,0,0,1,1
1,1,1,1,1,0
0,1,0,1,1,0
1,1,0,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,1,1
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
0,0,1,1,1,0
1,1,0,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
0,1,0,1,0,0
1,1,1,1,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,1
0,1,0,1,1,1
0,1,1,0,0,0
0,0,1,0,1,0
1,1,1,1,1,1
1,0,1,0,1,1
1,1,0,1,0,0
0,1,0,1,0,0
0,0,1,1,0,0
1,1,1,1,1,1
1,0,1,0,0,0
1,0,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,0
1,1,1,0,1,1
1,1,0,0,0,0
0,0,0,1,1,0
1,1,1,1,1,1
1,1,0,0,0,0
1,1,1,1,1,1
1,1,0,0,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,0,1,0,1,1
1,1,0,1,1,1
1,1,1,1,1,1
0,1,0,1,0,0
1,1,0,0,0,0
1,0,1,0,0,0
1,1,1,0,1,1
1,1,1,1,0,0
0,1,1,0,1,0
0,1,1,1,1,0
1,1,1,0,0,0
1,1,0,0,0,0
0,1,0,1,1,0
0,0,0,0,1,1
1,1,1,1,0,0
1,1,1,0,0,0
0,1,1,1,1,0
0,1,0,1,0,0
0,1,1,1,0,0
0,1,1,1,1,0
0,1,1,0,0,0
0,0,1,1,1,1
1,0,1,0,1,0
0,1,1,1,1,0
0,0,0,1,1,1
1,0,1,0,1,0
1,1,0,1,0,0
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,0
1,0,1,0,0,0
1,1,1,0,1,0
1,1,1,1,0,0
1,0,1,0,1,1
0,1,0,1,1,0
1,1,1,0,0,0
0,0,0,1,1,0
1,1,1,0,0,0
0,0,1,0,1,1
0,1,0,1,0,0
1,1,0,1,1,0
0,0,0,1,1,1
0,0,0,0,1,1
0,1,0,1,0,0
0,1,1,1,1,1
1,1,0,0,0,0
0,1,0,1,1,1
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
0,0,1,0,1,1
0,1,0,1,0,0
1,1,1,1,0,0
0,1,1,1,0,0
0,0,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,0
0,1,1,0,1,1
0,0,0,1,1,1
1,1,1,1,1,1
0,0,1,1,1,0
0,1,1,1,1,1
0,0,0,1,1,0
1,1,1,0,0,0
0,0,0,0,1,1
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,1
0,0,0,1,1,0
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,0,1,1
0,1,0,1,0,0
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,1,1
1,1,0,0,0,0
1,0,1,1,1,0
1,1,1,0,1,0
1,1,1,1,1,0
0,0,1,1,1,0
1,1,0,1,1,0
0,1,1,0,0,0
0,1,0,1,0,0
1,1,0,1,0,0
1,1,0,0,0,0
0,1,1,0,1,0
0,1,1,0,1,0
0,1,0,1,1,1
1,1,1,0,1,0
0,0,1,1,1,0
0,1,1,1,1,1
1,1,1,1,0,0
1,0,1,0,1,1
1,1,1,1,0,0
0,0,0,1,1,1
1,1,1,0,1,1
1,0,1,0,0,0
0,0,1,1,1,0
0,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,0,0
0,0,1,1,1,1
0,1,1,1,1,0
1,1,0,0,0,0
0,0,0,1,1,0
0,1,1,0,0,0
1,1,1,1,1,1
0,1,1,0,1,0
1,1,0,0,0,0
1,0,1,1,1,1
0,1,1,1,1,1
0,1,1,1,0,0
1,0,1,0,1,1
1,1,1,0,0,0
0,1,1,1,1,1
1,1,1,0,0,0
1,0,1,0,0,0
1,1,0,0,0,0
1,1,1,1,0,0
1,0,1,0,1,1
1,1,0,1,1,0
0,0,0,1,1,1
0,1,0,1,1,0
1,1,1,1,1,1
0,0,0,0,1,1
1,1,1,0,1,0
0,0,0,1,1,0
1,1,1,1,1,1
0,0,0,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,0,0,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,0,0,0,0
1,0,1,0,0,0
1,0,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,0
1,0,1,0,0,0
1,0,1,1,1,1
1,1,0,0,0,0
0,1,0,1,0,0
1,0,1,1,1,1
1,1,0,0,0,0
1,1,1,1,1,0
0,0,1,0,1,0
1,1,1,1,1,0
1,1,1,1,1,1
0,1,0,1,0,0
1,1,0,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
0,0,0,1,1,0
1,1,0,1,0,0
0,0,1,1,0,0
1,1,0,0,0,0
1,0,1,1,1,0
1,0,1,1,1,0
0,0,0,1,1,0
1,1,0,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
0,0,1,0,1,0
1,1,1,0,0,0
0,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
0,0,0,1,1,1
0,0,1,1,1,0
0,0,1,1,0,0
0,0,0,1,1,1
0,0,0,0,1,1
1,1,1,0,0,0
0,1,1,0,0,0
0,0,1,1,0,0
1,1,1,1,0,0
0,1,1,1,0,0
1,1,1,1,1,0
0,1,1,0,0,0
1,0,1,0,0,0
1,1,1,1,1,0
1,1,0,1,1,0
0,1,0,1,1,1
0,1,1,1,1,0
0,0,0,1,1,0
0,0,1,1,0,0
0,1,0,1,0,0
1,0,1,1,1,0
0,0,0,0,1,1
0,1,0,1,0,0
0,1,1,1,1,1
1,1,1,0,0,0
1,1,0,0,0,0
0,0,0,1,1,1
0,0,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,1,1,1
0,0,1,1,1,0
1,1,1,1,1,1
0,1,1,0,0,0
0,1,0,1,1,1
0,1,1,1,1,0
0,0,0,1,1,0
1,1,1,1,1,0
0,1,1,1,1,1
0,1,1,0,0,0
1,1,1,0,1,0
0,0,0,1,1,1
0,1,1,1,0,0
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,0,1,1
1,1,0,0,0,0
0,0,1,1,0,0
1,1,1,0,0,0
0,0,1,1,0,0
1,1,1,1,0,0
1,1,0,1,1,1
0,1,1,0,1,0
0,1,1,1,1,1
1,1,1,0,0,0
1,1,0,1,0,0
1,0,1,0,1,1
1,1,1,1,1,0
0,0,0,0,1,1
0,0,1,1,1,1
0,1,0,1,0,0
0,1,1,1,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,1,1,1
0,0,0,0,1,1
0,1,1,1,1,1
1,0,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,0,0,0
0,1,0,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,1,0,0
1,1,0,1,1,0
0,0,1,1,1,1
1,1,1,1,1,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,0,0,0,0
1,1,0,1,0,0
1,1,1,1,1,0
0,1,1,1,0,0
1,1,1,1,0,0
1,0,1,1,1,0
0,1,0,1,1,1
0,1,1,0,1,0
0,0,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,0,0
0,1,1,1,0,0
1,1,0,1,1,0
0,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,1
0,0,1,0,1,0
0,0,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,0,1,1
0,0,1,1,0,0
1,1,0,1,1,1
0,1,1,0,0,0
1,1,1,1,1,1
0,1,1,0,1,1
0,1,0,1,1,0
0,1,1,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,1,1,0
0,0,0,0,1,1
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,0,0,1,1,0
0,0,0,1,1,0
1,1,1,1,1,0
0,0,0,1,1,1
0,1,0,1,1,0
0,0,0,0,1,1
1,1,1,1,1,0
1,1,1,1,0,0
1,1,1,0,1,1
1,1,1,1,0,0
0,0,1,0,1,1
1,1,0,0,0,0
1,1,0,0,0,0
0,0,0,0,1,1
0,0,1,1,1,0
0,1,1,1,1,0
0,0,0,0,1,1
0,0,1,1,0,0
0,0,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,0,0
0,1,1,1,1,0
0,0,0,0,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,0,1,0,0
1,1,1,0,1,0
0,0,0,0,1,1
1,1,1,1,1,0
1,0,1,1,1,0
1,1,1,1,1,0
0,1,1,1,1,0
0,0,0,1,1,0
1,1,1,1,0,0
1,1,0,0,0,0
1,1,1,1,1,0
1,0,1,0,0,0
1,1,1,1,0,0
0,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,0,1,0
1,1,0,1,0,0
1,1,1,0,1,1
0,0,0,1,1,0
1,0,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,0
1,1,1,1,0,0
0,0,1,0,1,0
1,1,0,1,0,0
0,0,0,0,1,1
0,1,0,1,1,1
0,0,0,1,1,0
1,0,1,0,0,0
0,0,0,0,1,1
1,1,1,0,1,0
1,1,0,1,1,1
1,1,1,0,1,0
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,0,1,0,0,0
1,1,1,1,1,1
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,0,1,0,0
1,0,1,0,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,0,1,1,0
0,1,1,0,1,0
1,1,1,1,0,0
1,1,0,1,1,0
0,1,1,1,1,0
0,1,0,1,1,0
1,1,1,1,1,1
0,0,1,1,1,1
0,1,1,1,0,0
0,1,1,0,0,0
0,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,1,1,0
0,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
0,1,0,1,1,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,0,1,1,0
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,1,0,0,0
1,1,1,1,1,1
0,0,1,0,1,1
1,1,1,1,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,0,1,0
1,0,1,0,1,0
1,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,0
0,1,0,1,1,0
0,1,1,0,1,1
0,1,0,1,1,0
1,1,0,0,0,0
1,1,0,1,0,0
0,1,0,1,0,0
